id,prediction
2997,1
2998,1
2999,1
3000,0
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,0
3008,1
3009,0
3010,0
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,0
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,0
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,0
3126,1
3127,0
3128,0
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,0
3180,0
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,1
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,1
3205,0
3206,0
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,1
3214,1
3215,1
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,1
3225,1
3226,1
3227,1
3228,1
3229,0
3230,1
3231,1
3232,0
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,0
3241,0
3242,1
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,0
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,1
3349,1
3350,0
3351,1
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,0
3369,1
3370,1
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,0
3380,0
3381,0
3382,1
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,1
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,0
3412,1
3413,0
3414,0
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,0
3433,1
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,1
3454,1
3455,1
3456,0
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,0
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,0
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,1
3554,1
3555,1
3556,0
3557,1
3558,0
3559,1
3560,1
3561,1
3562,0
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,0
3579,0
3580,1
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,0
3604,0
3605,0
3606,1
3607,1
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,1
3640,1
3641,0
3642,1
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,0
3672,1
3673,1
3674,0
3675,1
3676,1
3677,0
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,1
3711,0
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,0
3754,1
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,1
3763,0
3764,1
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,0
3850,1
3851,1
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,1
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,1
3879,1
3880,0
3881,1
3882,0
3883,1
3884,1
3885,0
3886,1
3887,1
3888,1
3889,1
3890,0
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,0
3907,1
3908,0
3909,1
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,1
3924,0
3925,0
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,1
3941,0
3942,0
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,1
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,0
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,0
3994,0
3995,0
3996,1
3997,1
3998,1
3999,0
4000,0
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,1
4011,1
4012,1
4013,0
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,1
4036,0
4037,0
4038,0
4039,1
4040,0
4041,1
4042,1
4043,0
4044,0
4045,1
4046,0
4047,1
4048,1
4049,0
4050,1
4051,0
4052,0
4053,0
4054,1
4055,1
4056,0
4057,1
4058,1
4059,1
4060,0
4061,1
4062,1
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,0
4109,0
4110,0
4111,1
4112,0
4113,0
4114,1
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,0
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,0
4139,0
4140,1
4141,0
4142,1
4143,1
4144,1
4145,0
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,1
4154,1
4155,0
4156,0
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,1
4166,1
4167,0
4168,0
4169,1
4170,1
4171,0
4172,0
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,0
4220,0
4221,1
4222,1
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,1
4235,0
4236,0
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,0
4284,1
4285,1
4286,1
4287,0
4288,1
4289,0
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,0
4341,1
4342,1
4343,0
4344,1
4345,0
4346,1
4347,0
4348,0
4349,1
4350,1
4351,1
4352,0
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,0
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4427,1
4428,0
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,0
4458,1
4459,1
4460,1
4461,0
4462,1
4463,1
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,1
4481,0
4482,0
4483,0
4484,0
4485,1
4486,1
4487,0
4488,1
4489,1
4490,1
4491,1
4492,0
4493,1
4494,1
4495,1
4496,0
4497,1
4498,1
4499,0
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,1
4509,1
4510,1
4511,1
4512,0
4513,1
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,1
4521,0
4522,1
4523,1
4524,1
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,0
4553,0
4554,0
4555,1
4556,1
4557,1
4558,0
4559,1
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,0
4567,1
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1
4579,0
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,0
4597,0
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,1
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,0
4638,0
4639,1
4640,1
4641,1
4642,0
4643,1
4644,1
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,0
4656,0
4657,0
4658,0
4659,0
4660,1
4661,0
4662,0
4663,1
4664,0
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,1
4675,0
4676,1
4677,1
4678,1
4679,0
4680,1
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,0
4697,0
4698,1
4699,0
4700,0
4701,1
4702,1
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,1
4724,1
4725,0
4726,0
4727,1
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,1
4735,0
4736,1
4737,1
4738,1
4739,1
4740,0
4741,1
4742,0
4743,0
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,1
4756,1
4757,1
4758,1
4759,0
4760,1
4761,1
4762,0
4763,1
4764,1
4765,0
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,0
4778,0
4779,1
4780,0
4781,1
4782,1
4783,0
4784,1
4785,1
4786,0
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,0
4805,1
4806,1
4807,1
4808,0
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,0
4820,0
4821,1
4822,0
4823,1
4824,0
4825,1
4826,1
4827,1
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,0
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,1
4846,0
4847,1
4848,0
4849,0
4850,0
4851,1
4852,0
4853,0
4854,0
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,0
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,0
4901,1
4902,1
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,1
4933,1
4934,0
4935,1
4936,0
4937,1
4938,1
4939,1
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,0
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,0
4962,0
4963,1
4964,1
4965,1
4966,0
4967,1
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,0
4989,0
4990,1
4991,1
4992,0
4993,1
4994,0
4995,0
4996,1
4997,1
4998,0
4999,0
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,1
5018,1
5019,0
5020,0
5021,1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,0
5076,1
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,0
5119,0
5120,0
5121,0
5122,1
5123,0
5124,1
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,0
5137,1
5138,1
5139,1
5140,0
5141,0
5142,1
5143,0
5144,0
5145,1
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,1
5164,1
5165,0
5166,1
5167,1
5168,0
5169,1
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,1
5191,1
5192,1
5193,0
5194,1
5195,0
5196,0
5197,0
5198,1
5199,0
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,1
5207,1
5208,1
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,0
5223,1
5224,1
5225,1
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,1
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,1
5300,1
5301,1
5302,0
5303,1
5304,0
5305,0
5306,1
5307,1
5308,0
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,0
5327,1
5328,1
5329,1
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,0
5371,1
5372,1
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,1
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,0
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,0
5452,1
5453,1
5454,1
5455,1
5456,0
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,0
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,0
5502,1
5503,1
5504,1
5505,1
5506,1
5507,0
5508,0
5509,0
5510,1
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,0
5525,1
5526,1
5527,0
5528,1
5529,0
5530,0
5531,1
5532,1
5533,0
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,0
5543,1
5544,0
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,1
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,1
5560,1
5561,1
5562,0
5563,0
5564,1
5565,0
5566,1
5567,1
5568,1
5569,1
5570,0
5571,1
5572,1
5573,0
5574,1
5575,0
5576,1
5577,1
5578,1
5579,1
5580,0
5581,0
5582,0
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,1
5603,1
5604,1
5605,0
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,1
5620,1
5621,1
5622,0
5623,0
5624,1
5625,1
5626,0
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1
5639,1
5640,0
5641,1
5642,1
5643,0
5644,1
5645,1
5646,0
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,0
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,0
5689,1
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,0
5736,0
5737,1
5738,0
5739,0
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,1
5754,1
5755,1
5756,0
5757,1
5758,1
5759,0
5760,1
5761,1
